1758590 set_mempolicy(MPOL_BIND, [0x00000000000003], 65) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c400000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_BIND, [0x00000000000003], 65, 0) = 0
1758590 mbind(0x11665c800000, 4194304, MPOL_PREFERRED, [0x00000000000002], 65, 0) = 0
1758590 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758590, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758928 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758919 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758928 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758919 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758928 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758919 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758928 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758905 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758905, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758904 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758904, si_uid=1001} ---
1758966 +++ exited with 0 +++
1759006 +++ exited with 0 +++
1759028 +++ exited with 0 +++
1759022 +++ exited with 0 +++
1759030 +++ exited with 0 +++
1759026 +++ exited with 0 +++
1759024 +++ exited with 0 +++
1759020 +++ exited with 0 +++
1759019 +++ exited with 0 +++
1759015 +++ exited with 0 +++
1759013 +++ exited with 0 +++
1759011 +++ exited with 0 +++
1759010 +++ exited with 0 +++
1759009 +++ exited with 0 +++
1759008 +++ exited with 0 +++
1759001 +++ exited with 0 +++
1759000 +++ exited with 0 +++
1758996 +++ exited with 0 +++
1758994 +++ exited with 0 +++
1758992 +++ exited with 0 +++
1758990 +++ exited with 0 +++
1758988 +++ exited with 0 +++
1758986 +++ exited with 0 +++
1758985 +++ exited with 0 +++
1758983 +++ exited with 0 +++
1758981 +++ exited with 0 +++
1758979 +++ exited with 0 +++
1758977 +++ exited with 0 +++
1758975 +++ exited with 0 +++
1758973 +++ exited with 0 +++
1758971 +++ exited with 0 +++
1758968 +++ exited with 0 +++
1758967 +++ exited with 0 +++
1758964 +++ exited with 0 +++
1758960 +++ exited with 0 +++
1758959 +++ exited with 0 +++
1758958 +++ exited with 0 +++
1758956 +++ exited with 0 +++
1758954 +++ exited with 0 +++
1758952 +++ exited with 0 +++
1758950 +++ exited with 0 +++
1758947 +++ exited with 0 +++
1758945 +++ exited with 0 +++
1758943 +++ exited with 0 +++
1758941 +++ exited with 0 +++
1758939 +++ exited with 0 +++
1758936 +++ exited with 0 +++
1758935 +++ exited with 0 +++
1758931 +++ exited with 0 +++
1758929 +++ exited with 0 +++
1758927 +++ exited with 0 +++
1758926 +++ exited with 0 +++
1758925 +++ exited with 0 +++
1758924 +++ exited with 0 +++
1758923 +++ exited with 0 +++
1758922 +++ exited with 0 +++
1758921 +++ exited with 0 +++
1758920 +++ exited with 0 +++
1758919 +++ exited with 0 +++
1758918 +++ exited with 0 +++
1758917 +++ exited with 0 +++
1758916 +++ exited with 0 +++
1758913 +++ exited with 0 +++
1758912 +++ exited with 0 +++
1758910 +++ exited with 0 +++
1758909 +++ exited with 0 +++
1758905 +++ exited with 0 +++
1758896 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=1758905, si_uid=1001, si_status=0, si_utime=5 /* 0.05 s */, si_stime=18 /* 0.18 s */} ---
1759038 +++ exited with 0 +++
1759037 +++ exited with 0 +++
1759036 +++ exited with 0 +++
1759035 +++ exited with 0 +++
1759034 +++ exited with 0 +++
1759033 +++ exited with 0 +++
1759032 +++ exited with 0 +++
1759031 +++ exited with 0 +++
1759029 +++ exited with 0 +++
1759027 +++ exited with 0 +++
1759025 +++ exited with 0 +++
1759023 +++ exited with 0 +++
1759021 +++ exited with 0 +++
1759018 +++ exited with 0 +++
1759017 +++ exited with 0 +++
1759016 +++ exited with 0 +++
1759014 +++ exited with 0 +++
1759012 +++ exited with 0 +++
1759007 +++ exited with 0 +++
1759005 +++ exited with 0 +++
1759004 +++ exited with 0 +++
1759003 +++ exited with 0 +++
1759002 +++ exited with 0 +++
1758999 +++ exited with 0 +++
1758998 +++ exited with 0 +++
1758997 +++ exited with 0 +++
1758995 +++ exited with 0 +++
1758993 +++ exited with 0 +++
1758991 +++ exited with 0 +++
1758989 +++ exited with 0 +++
1758987 +++ exited with 0 +++
1758984 +++ exited with 0 +++
1758982 +++ exited with 0 +++
1758980 +++ exited with 0 +++
1758978 +++ exited with 0 +++
1758976 +++ exited with 0 +++
1758974 +++ exited with 0 +++
1758972 +++ exited with 0 +++
1758970 +++ exited with 0 +++
1758969 +++ exited with 0 +++
1758965 +++ exited with 0 +++
1758963 +++ exited with 0 +++
1758962 +++ exited with 0 +++
1758961 +++ exited with 0 +++
1758957 +++ exited with 0 +++
1758955 +++ exited with 0 +++
1758953 +++ exited with 0 +++
1758951 +++ exited with 0 +++
1758949 +++ exited with 0 +++
1758948 +++ exited with 0 +++
1758946 +++ exited with 0 +++
1758944 +++ exited with 0 +++
1758942 +++ exited with 0 +++
1758940 +++ exited with 0 +++
1758938 +++ exited with 0 +++
1758937 +++ exited with 0 +++
1758934 +++ exited with 0 +++
1758933 +++ exited with 0 +++
1758932 +++ exited with 0 +++
1758930 +++ exited with 0 +++
1758928 +++ exited with 0 +++
1758915 +++ exited with 0 +++
1758914 +++ exited with 0 +++
1758911 +++ exited with 0 +++
1758908 +++ exited with 0 +++
1758907 +++ exited with 0 +++
1758906 +++ exited with 0 +++
1758904 +++ exited with 0 +++
1758896 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=1758904, si_uid=1001, si_status=0, si_utime=4 /* 0.04 s */, si_stime=8 /* 0.08 s */} ---
1758867 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758880 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758821 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758821 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758901 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758891 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758894 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758869 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758824 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758809 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758858 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758899 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758896 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758901 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758891 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758894 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758867 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758869 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758809 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758858 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758896 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758869 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758901 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758891 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758896 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758858 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758901 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758891 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758896 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758891 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758881 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758888 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758860 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758845 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758843 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758833 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758895 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758852 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758819 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758847 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758840 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758835 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1759039 +++ exited with 0 +++
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758880 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=1759039, si_uid=1001, si_status=0, si_utime=0, si_stime=0} ---
1759040 +++ exited with 0 +++
1758887 --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=1759040, si_uid=1001, si_status=0, si_utime=0, si_stime=0} ---
1758869 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758887 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758821 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758810 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758870 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758857 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758902 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758821 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758889 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758894 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758898 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758902 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758902 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758857 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758901 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758880 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758870 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
1758821 --- SIGURG {si_signo=SIGURG, si_code=SI_TKILL, si_pid=1758807, si_uid=1001} ---
